sollen  {"wir": 7}
abläuft  {"das": 6, "da": 3, "ok": 1, "erst": 2, "wahrscheinlich": 2, "es": 1, "eh": 4, "hat": 2, "bald": 1, "viel": 6, "kannst": 2, "nat\u00fcrlich": 2, "heut": 2, "arweiler": 1, "justus": 1, "ich": 3, "egal": 4, "nur": 1, "trotzdem": 4, "vllt": 4, "nicht": 1, "auch": 4, "eine": 1, "naja": 1, "heute": 2, "dieses": 2, "kurz": 2, "schon": 1, "echt": 2, "wohl": 2, "n\u00e4chste": 2, "nich": 2, "die": 2}
labor  {"mitte": 2, "es": 2, "justus": 2, "jetzt": 1, "die": 2, "um": 1, "am": 2, "wieder": 2}
nee  {"november": 2, "war": 1, "justus": 1}
gisingen  {"r\u00fcckmeldung": 2}
hotten  {"arweiler": 1, "das": 1}
musikverein  {"ei": 30, "seid": 12, "dankesch\u00f6n": 2, "gudden": 2, "wie": 18, "altgemein": 2, "nochmal": 2, "kommst": 4, "es": 10, "k": 4, "servus": 10, "was": 16, "ah": 8, "ich": 112, "un": 8, "das": 17, "vllt": 6, "alter": 16, "also": 14, "jo": 86, "f\u00fcr": 2, "nice": 5, "ma": 2, "warn": 2, "wo": 31, "arweiler": 44, "ganz": 2, "musst": 2, "treffen": 2, "justus": 29, "meinst": 2, "kann": 6, "eher": 2, "bist": 5, "offenbar": 2, "stehn": 2, "soll": 10, "bin": 8, "einfach": 2, "hier": 6, "wei\u00df": 8, "na": 2, "hab": 10, "geht": 4, "oder": 8, "aso": 10, "ok": 3, "ihr": 2, "augenblocjz": 2, "gudder": 2, "gl\u00fcht": 2, "da": 6, "wat": 2, "fairy": 4, "wei\u00dfes": 2, "waaat": 2, "wtf": 2, "ja": 57, "omg": 2, "kannst": 3, "wann": 22, "kommt": 6, "hmmm": 2, "meint": 2, "bischte": 2, "is": 10, "bleibst": 2, "macht": 6, "sinn": 2, "frauen": 2, "wollt": 2, "aber": 10, "die": 9, "wird": 2, "muss": 4, "warum": 12, "wahrscheinlich": 6, "washington": 2, "i": 2, "wohnung": 2, "quece": 2, "geil": 4, "parfetto": 2, "servuus": 2, "danke": 32, "okay": 24, "bis": 2, "httpswwwmvunikldefileadminltmpdfaktuellespruefungentermine_klausureinsichtpdf": 2, "frag": 4, "auch": 4, "rip": 2, "olay": 2, "jooo": 2, "nee": 8, "weil": 8, "merci": 4, "vor": 2, "mit": 2, "sport": 2, "ahhh": 2, "mennschte": 2, "r": 2, "braucht": 2, "mach": 6, "uhhh": 2, "gleich": 4, "nur": 2, "any": 2, "alsoo": 2, "k\u00f6nnt": 2, "click": 2, "achso": 2, "warte": 6, "ahh": 16, "wir": 6, "vom": 2, "quasi": 2, "ey": 2, "jetz": 2, "drin": 2, "juuuuuu": 2, "yall": 2, "ima": 2, "guten": 2, "dangge": 2, "joooo": 2, "interviewen": 2, "fragen": 2, "h\u00e4ttst": 2, "komm": 1, "joo": 4, "hupps": 2, "jetzt": 6, "weihnachtsmarkt": 2, "in": 5, "herrlich": 2, "frohe": 2, "httpswwwdropboxcomshqzfbowzqjjaaamadbnguevixypidtyrcadl": 2, "zwanzig": 2, "wait": 2, "schick": 2, "mir": 2, "gut": 2, "im": 4, "daniel": 4, "where": 2, "solln": 2, "solangs": 2, "waaa": 2, "dann": 8, "best\u00e4nde": 2, "punkte": 2, "lass": 8, "sollen": 2, "uhh": 2, "bzw": 6, "waaaarte": 2, "v": 2, "hz": 2, "nich": 2, "bei": 2, "kp": 2, "brauch": 2, "wart": 2, "medien": 16, "wolltet": 2, "und": 6, "kurze": 4, "mich": 2, "sch\u00f6nen": 2, "warts": 2, "interessant": 2, "achja": 2, "werd": 2, "sorry": 2, "hauptsache": 2, "why": 2, "noch": 2, "n\u00e4chsten": 2, "habs": 2, "bald": 2, "nabend": 2, "diese": 2, "du": 2, "naja": 2, "ess": 2, "bitte": 2, "k\u00f6nne": 1, "ehhm": 2, "machst": 2, "ist": 2, "wenn": 2, "stimmt": 2, "httpsyoutubevowazmvqy": 2, "bitches": 2, "einlass": 2, "nah": 2, "fahre": 2, "wurde": 2, "hei\u00dft": 2, "ach": 2, "sheesh": 2, "best": 2, "ahja": 2, "lol": 6, "meine": 2, "httpswwwdropboxcomshpectwhzplbgddaabvddrxcsntuxeyvvgoladl": 2, "perfekt": 1, "acht": 2, "schnell": 2, "verpasster": 2, "so": 2, "viertel": 2, "verdammt": 1}
maifest  {"hinkommt": 2, "bis": 2, "bekommt": 2, "werden": 2, "uns": 4, "nich": 2, "bei": 2, "leut": 2, "morgen": 2, "sich": 2, "kann": 2, "auf": 4, "das": 2, "iwie": 2, "nochmal": 2, "gerne": 1, "mit": 2, "wenn": 2, "machen": 1, "de": 2, "zu": 1, "kurz": 2, "noch": 1}
werkstoffkunde  {"aber": 2, "arweiler": 1, "justus": 1}
wegen  {"das": 6, "da": 3, "ok": 1, "erst": 2, "wahrscheinlich": 2, "es": 1, "eh": 4, "hat": 2, "bald": 1, "viel": 6, "kannst": 2, "nat\u00fcrlich": 2, "heut": 2, "arweiler": 1, "justus": 1, "ich": 3, "egal": 4, "nur": 1, "trotzdem": 4, "vllt": 4, "nicht": 1, "auch": 4, "eine": 1, "naja": 1, "heute": 2, "dieses": 2, "kurz": 2, "schon": 1, "echt": 2, "wohl": 2, "n\u00e4chste": 2, "nich": 2, "die": 2}
aufräumen  {"mitte": 2, "es": 2, "justus": 2, "jetzt": 1, "die": 2, "um": 1, "am": 2, "wieder": 2}
spaß  {"november": 2, "war": 1, "justus": 1}
merci  {"r\u00fcckmeldung": 2}
isses  {"arweiler": 1, "das": 1}
oke  {"wo": 2, "was": 5, "war": 5, "ich": 6, "dauert": 1, "geplant": 2, "is": 4, "wei\u00dfe": 1, "arweiler": 4, "justus": 4, "en": 4, "geht": 2, "erste": 2, "okay": 2, "gibt": 1, "so": 3, "heft": 4, "geld": 1, "wird": 3, "zeug": 2, "ihr": 4, "oder": 2, "mit": 3, "eine": 4, "andere": 2, "ergebnis": 1, "man": 2, "bestimmt": 2, "einfach": 2, "kommt": 2, "bringt": 2, "spielt": 2, "gehen": 2, "das": 1, "dran": 1, "ganz": 1, "macht": 1, "u": 1, "die": 1, "klingt": 2, "kein": 1, "eh": 1, "ist": 4, "h\u00f6rt": 2, "k\u00f6nnte": 2, "sechste": 1, "neue": 1, "falsch": 2, "einer": 2, "der": 1, "nommo": 2, "bedeutet": 2, "vorl\u00e4ufige": 2, "relativ": 2, "n\u00e4chste": 1, "wirklich": 2, "bild": 1, "ganze": 2, "studier": 2, "hier": 2, "von": 1, "geben": 2, "wenn": 1, "waren": 1}
würdest  {"ja": 1, "noch": 2}
ins  {"wieso": 1, "doch": 1, "noch": 6, "gab": 1, "nur": 2, "grad": 2, "so": 3, "gehen": 1, "arweiler": 5, "justus": 12, "auch": 7, "jetzt": 1, "vorbei": 2, "mach": 2, "bin": 3, "f\u00fcr": 2, "nich": 6, "find": 2, "wir": 1, "vorher": 2, "wo": 2, "also": 4, "bei": 4, "ich": 4, "wie": 3, "sorry": 2, "h": 1, "klar": 3, "wiederholung": 1, "da": 2, "eins": 1, "kacke": 2, "eigentlich": 1, "entschuldigt": 2, "wenn": 2, "mal": 2, "seit": 2, "ist": 2, "aber": 2, "wirklich": 1, "wieder": 2, "waruk": 2, "du": 1, "hab": 2, "wart": 2, "gestern": 1, "dachte": 2, "perfekt": 2, "is": 2}
volleyball  {"zeit": 4, "was": 6, "nicht": 4, "entscheiden": 1, "justus": 5, "platz": 1, "nich": 6, "am": 3, "in": 6, "iwie": 2, "en": 2, "her": 2, "nachbrenner": 1, "kommen": 1, "pr\u00fcfungen": 2, "hier": 2, "wach": 1, "fehlerhaft": 1, "kurz": 8, "vorbeikommen": 4, "falafel": 2, "da": 3, "bringen": 2, "arweiler": 4, "kurze": 2, "sehr": 2, "gegangen": 2, "vorbei": 2, "ok": 1, "bei": 2, "hell": 2, "nichts": 1, "so": 1, "eine": 2, "zur": 1, "netflix": 1, "gezahlt": 1, "genau": 1, "nie": 4, "w\u00e4hrend": 2, "l\u00e4nger": 2, "lust": 1, "umziehen": 1, "laboreinf\u00fchrung": 2, "irgendwas": 2, "r\u00fcber": 2, "zwei": 2, "keine": 2, "kacka": 2, "erkl\u00e4ren": 1, "tot": 2, "die": 1, "zu": 1, "mit": 2, "essen": 1}
wem  {"arweiler": 601, "daniel": 2}
unisport  {"ei": 30, "seid": 12, "dankesch\u00f6n": 2, "gudden": 2, "wie": 18, "altgemein": 2, "nochmal": 2, "kommst": 4, "es": 10, "k": 4, "servus": 10, "was": 16, "ah": 8, "ich": 112, "un": 8, "das": 17, "vllt": 6, "alter": 16, "also": 14, "jo": 86, "f\u00fcr": 2, "nice": 5, "ma": 2, "warn": 2, "wo": 31, "arweiler": 44, "ganz": 2, "musst": 2, "treffen": 2, "justus": 29, "meinst": 2, "kann": 6, "eher": 2, "bist": 5, "offenbar": 2, "stehn": 2, "soll": 10, "bin": 8, "einfach": 2, "hier": 6, "wei\u00df": 8, "na": 2, "hab": 10, "geht": 4, "oder": 8, "aso": 10, "ok": 3, "ihr": 2, "augenblocjz": 2, "gudder": 2, "gl\u00fcht": 2, "da": 6, "wat": 2, "fairy": 4, "wei\u00dfes": 2, "waaat": 2, "wtf": 2, "ja": 57, "omg": 2, "kannst": 3, "wann": 22, "kommt": 6, "hmmm": 2, "meint": 2, "bischte": 2, "is": 10, "bleibst": 2, "macht": 6, "sinn": 2, "frauen": 2, "wollt": 2, "aber": 10, "die": 9, "wird": 2, "muss": 4, "warum": 12, "wahrscheinlich": 6, "washington": 2, "i": 2, "wohnung": 2, "quece": 2, "geil": 4, "parfetto": 2, "servuus": 2, "danke": 32, "okay": 24, "bis": 2, "httpswwwmvunikldefileadminltmpdfaktuellespruefungentermine_klausureinsichtpdf": 2, "frag": 4, "auch": 4, "rip": 2, "olay": 2, "jooo": 2, "nee": 8, "weil": 8, "merci": 4, "vor": 2, "mit": 2, "sport": 2, "ahhh": 2, "mennschte": 2, "r": 2, "braucht": 2, "mach": 6, "uhhh": 2, "gleich": 4, "nur": 2, "any": 2, "alsoo": 2, "k\u00f6nnt": 2, "click": 2, "achso": 2, "warte": 6, "ahh": 16, "wir": 6, "vom": 2, "quasi": 2, "ey": 2, "jetz": 2, "drin": 2, "juuuuuu": 2, "yall": 2, "ima": 2, "guten": 2, "dangge": 2, "joooo": 2, "interviewen": 2, "fragen": 2, "h\u00e4ttst": 2, "komm": 1, "joo": 4, "hupps": 2, "jetzt": 6, "weihnachtsmarkt": 2, "in": 5, "herrlich": 2, "frohe": 2, "httpswwwdropboxcomshqzfbowzqjjaaamadbnguevixypidtyrcadl": 2, "zwanzig": 2, "wait": 2, "schick": 2, "mir": 2, "gut": 2, "im": 4, "daniel": 4, "where": 2, "solln": 2, "solangs": 2, "waaa": 2, "dann": 8, "best\u00e4nde": 2, "punkte": 2, "lass": 8, "sollen": 2, "uhh": 2, "bzw": 6, "waaaarte": 2, "v": 2, "hz": 2, "nich": 2, "bei": 2, "kp": 2, "brauch": 2, "wart": 2, "medien": 16, "wolltet": 2, "und": 6, "kurze": 4, "mich": 2, "sch\u00f6nen": 2, "warts": 2, "interessant": 2, "achja": 2, "werd": 2, "sorry": 2, "hauptsache": 2, "why": 2, "noch": 2, "n\u00e4chsten": 2, "habs": 2, "bald": 2, "nabend": 2, "diese": 2, "du": 2, "naja": 2, "ess": 2, "bitte": 2, "k\u00f6nne": 1, "ehhm": 2, "machst": 2, "ist": 2, "wenn": 2, "stimmt": 2, "httpsyoutubevowazmvqy": 2, "bitches": 2, "einlass": 2, "nah": 2, "fahre": 2, "wurde": 2, "hei\u00dft": 2, "ach": 2, "sheesh": 2, "best": 2, "ahja": 2, "lol": 6, "meine": 2, "httpswwwdropboxcomshpectwhzplbgddaabvddrxcsntuxeyvvgoladl": 2, "perfekt": 1, "acht": 2, "schnell": 2, "verpasster": 2, "so": 2, "viertel": 2, "verdammt": 1}
schlecht  {"sicher": 4, "ich": 10, "ma": 2, "dann": 2, "arweiler": 2, "justus": 6, "das": 2, "schreiwscht": 2, "f\u00e4hrst": 2, "is": 6, "isses": 2, "w\u00fcrdest": 2, "kann": 4, "seid": 4, "komm": 1, "noch": 2, "dawg": 1, "wart": 2, "sers": 2, "wann": 10, "wir": 2, "wichtige": 2, "wie": 2, "bist": 4, "kurze": 2, "denke": 2, "halt": 2, "lass": 2, "zur": 2, "bring": 2, "headis": 2, "hat": 2}
anfänger  {"hinkommt": 2, "bis": 2, "bekommt": 2, "werden": 2, "uns": 4, "nich": 2, "bei": 2, "leut": 2, "morgen": 2, "sich": 2, "kann": 2, "auf": 4, "das": 2, "iwie": 2, "nochmal": 2, "gerne": 1, "mit": 2, "wenn": 2, "machen": 1, "de": 2, "zu": 1, "kurz": 2, "noch": 1}
p  {"et": 2, "konturen": 1, "werden": 2, "aus": 2, "justus": 1, "oder": 2, "ja": 1}
außer  {"gesinn": 2, "freibier": 2, "arweiler": 1, "f\u00fcr": 1, "\u00fcbung": 2, "noch": 1}
argument  {"arweiler": 1, "justus": 1}
sport  {"ei": 30, "seid": 12, "dankesch\u00f6n": 2, "gudden": 2, "wie": 18, "altgemein": 2, "nochmal": 2, "kommst": 4, "es": 10, "k": 4, "servus": 10, "was": 16, "ah": 8, "ich": 112, "un": 8, "das": 17, "vllt": 6, "alter": 16, "also": 14, "jo": 86, "f\u00fcr": 2, "nice": 5, "ma": 2, "warn": 2, "wo": 31, "arweiler": 44, "ganz": 2, "musst": 2, "treffen": 2, "justus": 29, "meinst": 2, "kann": 6, "eher": 2, "bist": 5, "offenbar": 2, "stehn": 2, "soll": 10, "bin": 8, "einfach": 2, "hier": 6, "wei\u00df": 8, "na": 2, "hab": 10, "geht": 4, "oder": 8, "aso": 10, "ok": 3, "ihr": 2, "augenblocjz": 2, "gudder": 2, "gl\u00fcht": 2, "da": 6, "wat": 2, "fairy": 4, "wei\u00dfes": 2, "waaat": 2, "wtf": 2, "ja": 57, "omg": 2, "kannst": 3, "wann": 22, "kommt": 6, "hmmm": 2, "meint": 2, "bischte": 2, "is": 10, "bleibst": 2, "macht": 6, "sinn": 2, "frauen": 2, "wollt": 2, "aber": 10, "die": 9, "wird": 2, "muss": 4, "warum": 12, "wahrscheinlich": 6, "washington": 2, "i": 2, "wohnung": 2, "quece": 2, "geil": 4, "parfetto": 2, "servuus": 2, "danke": 32, "okay": 24, "bis": 2, "httpswwwmvunikldefileadminltmpdfaktuellespruefungentermine_klausureinsichtpdf": 2, "frag": 4, "auch": 4, "rip": 2, "olay": 2, "jooo": 2, "nee": 8, "weil": 8, "merci": 4, "vor": 2, "mit": 2, "sport": 2, "ahhh": 2, "mennschte": 2, "r": 2, "braucht": 2, "mach": 6, "uhhh": 2, "gleich": 4, "nur": 2, "any": 2, "alsoo": 2, "k\u00f6nnt": 2, "click": 2, "achso": 2, "warte": 6, "ahh": 16, "wir": 6, "vom": 2, "quasi": 2, "ey": 2, "jetz": 2, "drin": 2, "juuuuuu": 2, "yall": 2, "ima": 2, "guten": 2, "dangge": 2, "joooo": 2, "interviewen": 2, "fragen": 2, "h\u00e4ttst": 2, "komm": 1, "joo": 4, "hupps": 2, "jetzt": 6, "weihnachtsmarkt": 2, "in": 5, "herrlich": 2, "frohe": 2, "httpswwwdropboxcomshqzfbowzqjjaaamadbnguevixypidtyrcadl": 2, "zwanzig": 2, "wait": 2, "schick": 2, "mir": 2, "gut": 2, "im": 4, "daniel": 4, "where": 2, "solln": 2, "solangs": 2, "waaa": 2, "dann": 8, "best\u00e4nde": 2, "punkte": 2, "lass": 8, "sollen": 2, "uhh": 2, "bzw": 6, "waaaarte": 2, "v": 2, "hz": 2, "nich": 2, "bei": 2, "kp": 2, "brauch": 2, "wart": 2, "medien": 16, "wolltet": 2, "und": 6, "kurze": 4, "mich": 2, "sch\u00f6nen": 2, "warts": 2, "interessant": 2, "achja": 2, "werd": 2, "sorry": 2, "hauptsache": 2, "why": 2, "noch": 2, "n\u00e4chsten": 2, "habs": 2, "bald": 2, "nabend": 2, "diese": 2, "du": 2, "naja": 2, "ess": 2, "bitte": 2, "k\u00f6nne": 1, "ehhm": 2, "machst": 2, "ist": 2, "wenn": 2, "stimmt": 2, "httpsyoutubevowazmvqy": 2, "bitches": 2, "einlass": 2, "nah": 2, "fahre": 2, "wurde": 2, "hei\u00dft": 2, "ach": 2, "sheesh": 2, "best": 2, "ahja": 2, "lol": 6, "meine": 2, "httpswwwdropboxcomshpectwhzplbgddaabvddrxcsntuxeyvvgoladl": 2, "perfekt": 1, "acht": 2, "schnell": 2, "verpasster": 2, "so": 2, "viertel": 2, "verdammt": 1}
hitze  {"sicher": 4, "ich": 10, "ma": 2, "dann": 2, "arweiler": 2, "justus": 6, "das": 2, "schreiwscht": 2, "f\u00e4hrst": 2, "is": 6, "isses": 2, "w\u00fcrdest": 2, "kann": 4, "seid": 4, "komm": 1, "noch": 2, "dawg": 1, "wart": 2, "sers": 2, "wann": 10, "wir": 2, "wichtige": 2, "wie": 2, "bist": 4, "kurze": 2, "denke": 2, "halt": 2, "lass": 2, "zur": 2, "bring": 2, "headis": 2, "hat": 2}
selber  {"hinkommt": 2, "bis": 2, "bekommt": 2, "werden": 2, "uns": 4, "nich": 2, "bei": 2, "leut": 2, "morgen": 2, "sich": 2, "kann": 2, "auf": 4, "das": 2, "iwie": 2, "nochmal": 2, "gerne": 1, "mit": 2, "wenn": 2, "machen": 1, "de": 2, "zu": 1, "kurz": 2, "noch": 1}
man  {"et": 2, "konturen": 1, "werden": 2, "aus": 2, "justus": 1, "oder": 2, "ja": 1}
vorbeikommen  {"gesinn": 2, "freibier": 2, "arweiler": 1, "f\u00fcr": 1, "\u00fcbung": 2, "noch": 1}
braucht  {"arweiler": 1, "justus": 1}
eure  {"arweiler": 601, "daniel": 2}
privatsphäre  {"ei": 30, "seid": 12, "dankesch\u00f6n": 2, "gudden": 2, "wie": 18, "altgemein": 2, "nochmal": 2, "kommst": 4, "es": 10, "k": 4, "servus": 10, "was": 16, "ah": 8, "ich": 112, "un": 8, "das": 17, "vllt": 6, "alter": 16, "also": 14, "jo": 86, "f\u00fcr": 2, "nice": 5, "ma": 2, "warn": 2, "wo": 31, "arweiler": 44, "ganz": 2, "musst": 2, "treffen": 2, "justus": 29, "meinst": 2, "kann": 6, "eher": 2, "bist": 5, "offenbar": 2, "stehn": 2, "soll": 10, "bin": 8, "einfach": 2, "hier": 6, "wei\u00df": 8, "na": 2, "hab": 10, "geht": 4, "oder": 8, "aso": 10, "ok": 3, "ihr": 2, "augenblocjz": 2, "gudder": 2, "gl\u00fcht": 2, "da": 6, "wat": 2, "fairy": 4, "wei\u00dfes": 2, "waaat": 2, "wtf": 2, "ja": 57, "omg": 2, "kannst": 3, "wann": 22, "kommt": 6, "hmmm": 2, "meint": 2, "bischte": 2, "is": 10, "bleibst": 2, "macht": 6, "sinn": 2, "frauen": 2, "wollt": 2, "aber": 10, "die": 9, "wird": 2, "muss": 4, "warum": 12, "wahrscheinlich": 6, "washington": 2, "i": 2, "wohnung": 2, "quece": 2, "geil": 4, "parfetto": 2, "servuus": 2, "danke": 32, "okay": 24, "bis": 2, "httpswwwmvunikldefileadminltmpdfaktuellespruefungentermine_klausureinsichtpdf": 2, "frag": 4, "auch": 4, "rip": 2, "olay": 2, "jooo": 2, "nee": 8, "weil": 8, "merci": 4, "vor": 2, "mit": 2, "sport": 2, "ahhh": 2, "mennschte": 2, "r": 2, "braucht": 2, "mach": 6, "uhhh": 2, "gleich": 4, "nur": 2, "any": 2, "alsoo": 2, "k\u00f6nnt": 2, "click": 2, "achso": 2, "warte": 6, "ahh": 16, "wir": 6, "vom": 2, "quasi": 2, "ey": 2, "jetz": 2, "drin": 2, "juuuuuu": 2, "yall": 2, "ima": 2, "guten": 2, "dangge": 2, "joooo": 2, "interviewen": 2, "fragen": 2, "h\u00e4ttst": 2, "komm": 1, "joo": 4, "hupps": 2, "jetzt": 6, "weihnachtsmarkt": 2, "in": 5, "herrlich": 2, "frohe": 2, "httpswwwdropboxcomshqzfbowzqjjaaamadbnguevixypidtyrcadl": 2, "zwanzig": 2, "wait": 2, "schick": 2, "mir": 2, "gut": 2, "im": 4, "daniel": 4, "where": 2, "solln": 2, "solangs": 2, "waaa": 2, "dann": 8, "best\u00e4nde": 2, "punkte": 2, "lass": 8, "sollen": 2, "uhh": 2, "bzw": 6, "waaaarte": 2, "v": 2, "hz": 2, "nich": 2, "bei": 2, "kp": 2, "brauch": 2, "wart": 2, "medien": 16, "wolltet": 2, "und": 6, "kurze": 4, "mich": 2, "sch\u00f6nen": 2, "warts": 2, "interessant": 2, "achja": 2, "werd": 2, "sorry": 2, "hauptsache": 2, "why": 2, "noch": 2, "n\u00e4chsten": 2, "habs": 2, "bald": 2, "nabend": 2, "diese": 2, "du": 2, "naja": 2, "ess": 2, "bitte": 2, "k\u00f6nne": 1, "ehhm": 2, "machst": 2, "ist": 2, "wenn": 2, "stimmt": 2, "httpsyoutubevowazmvqy": 2, "bitches": 2, "einlass": 2, "nah": 2, "fahre": 2, "wurde": 2, "hei\u00dft": 2, "ach": 2, "sheesh": 2, "best": 2, "ahja": 2, "lol": 6, "meine": 2, "httpswwwdropboxcomshpectwhzplbgddaabvddrxcsntuxeyvvgoladl": 2, "perfekt": 1, "acht": 2, "schnell": 2, "verpasster": 2, "so": 2, "viertel": 2, "verdammt": 1}
könntest  {"da": 2}
matheskript  {"hat": 2, "uff": 2, "arweiler": 11, "justus": 5, "bin": 5, "guili": 2, "hendrick": 2, "batu": 4, "erstmal": 1, "ist": 3, "liegt": 2, "ja": 2, "medien": 3, "wo": 1, "druckausgabe": 1, "bist": 1, "sinn": 2, "kreuzung": 1, "sein": 4, "sind": 2, "antonio": 1, "komme": 2, "komm": 1, "steht": 2, "infos": 1, "hz": 2, "keine": 2, "kommen": 1, "dominik": 2, "hinten": 1, "muss": 4, "war": 4, "robin": 2, "abstellen": 2, "werden": 1, "oder": 2, "giuli": 2, "train": 1, "warst": 1, "obwohl": 1, "auch": 1}
sachen  {"die": 2}
s  {"anderen": 3, "infoveranstaltung": 2, "wg": 2, "stadt": 5, "musik": 2, "app": 1, "aufzeichnungen": 2, "statistik": 2, "haben": 2, "von": 2, "die": 3, "dann": 2, "sachen": 2, "es": 4, "antwort": 2, "schnelle": 1, "ich": 1, "zu": 2, "wohnung": 2, "l\u00f6sung": 2, "nach": 1, "zweite": 4, "hauptimpedanz": 1, "frage": 2, "einheit": 3, "sportlerparty": 2, "leute": 3, "party": 1, "sterne": 2, "erste": 5, "eingangsstr\u00f6me": 2, "spannung": 1, "am": 1, "differenzspannung": 1, "maschenregel": 1, "ganze": 1, "hoffnung": 2, "klausur": 6, "brennerei": 1, "davor": 1, "machen": 2, "sind": 2, "vorlesungen": 1, "kraft": 2, "nachricht": 1, "gelabert": 2, "artworks": 1, "arweiler": 1, "war": 3, "verschiedenen": 2, "nikofete": 2, "klingel": 2, "fotos": 1, "du": 1, "mensa": 2, "schlange": 2}
problem  {"arweiler": 1, "ja": 1}
abends  {"ei": 30, "seid": 12, "dankesch\u00f6n": 2, "gudden": 2, "wie": 18, "altgemein": 2, "nochmal": 2, "kommst": 4, "es": 10, "k": 4, "servus": 10, "was": 16, "ah": 8, "ich": 112, "un": 8, "das": 17, "vllt": 6, "alter": 16, "also": 14, "jo": 86, "f\u00fcr": 2, "nice": 5, "ma": 2, "warn": 2, "wo": 31, "arweiler": 44, "ganz": 2, "musst": 2, "treffen": 2, "justus": 29, "meinst": 2, "kann": 6, "eher": 2, "bist": 5, "offenbar": 2, "stehn": 2, "soll": 10, "bin": 8, "einfach": 2, "hier": 6, "wei\u00df": 8, "na": 2, "hab": 10, "geht": 4, "oder": 8, "aso": 10, "ok": 3, "ihr": 2, "augenblocjz": 2, "gudder": 2, "gl\u00fcht": 2, "da": 6, "wat": 2, "fairy": 4, "wei\u00dfes": 2, "waaat": 2, "wtf": 2, "ja": 57, "omg": 2, "kannst": 3, "wann": 22, "kommt": 6, "hmmm": 2, "meint": 2, "bischte": 2, "is": 10, "bleibst": 2, "macht": 6, "sinn": 2, "frauen": 2, "wollt": 2, "aber": 10, "die": 9, "wird": 2, "muss": 4, "warum": 12, "wahrscheinlich": 6, "washington": 2, "i": 2, "wohnung": 2, "quece": 2, "geil": 4, "parfetto": 2, "servuus": 2, "danke": 32, "okay": 24, "bis": 2, "httpswwwmvunikldefileadminltmpdfaktuellespruefungentermine_klausureinsichtpdf": 2, "frag": 4, "auch": 4, "rip": 2, "olay": 2, "jooo": 2, "nee": 8, "weil": 8, "merci": 4, "vor": 2, "mit": 2, "sport": 2, "ahhh": 2, "mennschte": 2, "r": 2, "braucht": 2, "mach": 6, "uhhh": 2, "gleich": 4, "nur": 2, "any": 2, "alsoo": 2, "k\u00f6nnt": 2, "click": 2, "achso": 2, "warte": 6, "ahh": 16, "wir": 6, "vom": 2, "quasi": 2, "ey": 2, "jetz": 2, "drin": 2, "juuuuuu": 2, "yall": 2, "ima": 2, "guten": 2, "dangge": 2, "joooo": 2, "interviewen": 2, "fragen": 2, "h\u00e4ttst": 2, "komm": 1, "joo": 4, "hupps": 2, "jetzt": 6, "weihnachtsmarkt": 2, "in": 5, "herrlich": 2, "frohe": 2, "httpswwwdropboxcomshqzfbowzqjjaaamadbnguevixypidtyrcadl": 2, "zwanzig": 2, "wait": 2, "schick": 2, "mir": 2, "gut": 2, "im": 4, "daniel": 4, "where": 2, "solln": 2, "solangs": 2, "waaa": 2, "dann": 8, "best\u00e4nde": 2, "punkte": 2, "lass": 8, "sollen": 2, "uhh": 2, "bzw": 6, "waaaarte": 2, "v": 2, "hz": 2, "nich": 2, "bei": 2, "kp": 2, "brauch": 2, "wart": 2, "medien": 16, "wolltet": 2, "und": 6, "kurze": 4, "mich": 2, "sch\u00f6nen": 2, "warts": 2, "interessant": 2, "achja": 2, "werd": 2, "sorry": 2, "hauptsache": 2, "why": 2, "noch": 2, "n\u00e4chsten": 2, "habs": 2, "bald": 2, "nabend": 2, "diese": 2, "du": 2, "naja": 2, "ess": 2, "bitte": 2, "k\u00f6nne": 1, "ehhm": 2, "machst": 2, "ist": 2, "wenn": 2, "stimmt": 2, "httpsyoutubevowazmvqy": 2, "bitches": 2, "einlass": 2, "nah": 2, "fahre": 2, "wurde": 2, "hei\u00dft": 2, "ach": 2, "sheesh": 2, "best": 2, "ahja": 2, "lol": 6, "meine": 2, "httpswwwdropboxcomshpectwhzplbgddaabvddrxcsntuxeyvvgoladl": 2, "perfekt": 1, "acht": 2, "schnell": 2, "verpasster": 2, "so": 2, "viertel": 2, "verdammt": 1}
schwenken  {"da": 2}
ahhh  {"hat": 2, "uff": 2, "arweiler": 11, "justus": 5, "bin": 5, "guili": 2, "hendrick": 2, "batu": 4, "erstmal": 1, "ist": 3, "liegt": 2, "ja": 2, "medien": 3, "wo": 1, "druckausgabe": 1, "bist": 1, "sinn": 2, "kreuzung": 1, "sein": 4, "sind": 2, "antonio": 1, "komme": 2, "komm": 1, "steht": 2, "infos": 1, "hz": 2, "keine": 2, "kommen": 1, "dominik": 2, "hinten": 1, "muss": 4, "war": 4, "robin": 2, "abstellen": 2, "werden": 1, "oder": 2, "giuli": 2, "train": 1, "warst": 1, "obwohl": 1, "auch": 1}
kommando  {"die": 2}
